工程名称	受益人
松江区九里亭街道横泾路二期（亭盛路-沪亭北路）新建工程	上海市松江区公路（市政）建设项目办公室
济南市凤鸣路（北段）道路建设工程（绿化工程）施工二标段	济南市历城区林业和城乡绿化局
新建茶叶精加工基地工程	青川七佛茶叶有限公司
新建成都北车站生产实训综合楼工程	中国铁路成都局集团有限公司成都北车站
坪山区翠景路（南段）市政工程（施工）	深圳市坪山区建筑工务局
狮岭大道（秀全水厂-南航大道路口）供水管工程	广州市源峰自来水有限公司
山东莱钢永锋钢铁有限公司环境深度治理3#4#烧结机烟气超低排放工程	浙江开尔新材料股份有限公司
济南市凤鸣路（北段）道路建设工程（绿化工程）施工五标段	济南市历城区林业和城乡绿化局
中国移动2019年至2020年传输管线工程施工服务集中采购（吉林）项目（标段2：长春外县；标段3：吉林市；标段6：通化；标段9：松原）	中国移动通信集团吉林有限公司
2018年嘉定区水闸维修工程	上海市嘉定区河道水闸管理所
河桥路北段道路工程	惠州市公用事业管理局
潍坊市弥河防洪治理工程（滨海段）施工1标	潍坊滨海投资发展有限公司
廊涿高速公路2019年主体养护工程施工	河北省高速公路廊涿管理处
新建学苑中学建设项目工程总承包（EPC）招标	衡水市学苑中学
佳兆业君汇上品项目主体工程	珠海市佳骏投资有限公司
中节能（涞水）生活垃圾焚烧发电项目建安工程	中节能（涞水）环保能源有限公司
山东（潍坊）公共实训基地G-01#教学实训楼装饰装修工程施工	潍坊市教育投资集团有限公司
19K007长安马自达旋转RTO废气治理安装工程	航天凯天环保科技股份有限公司
西充县多扶初级中学建设项目工程	西充县教育体育和科学技术局
南区产业园综合配套服务中心项目监理/标段	成都市天府新区南区产业园投资有限公司
晋江经济开发区（五里园）灵山路（英源路至金源路段）市政道路工程	福建省晋江市工业园区开发建设有限公司
将乐县城区西彦水厂供水工程净水厂区土建项目（重新招标）	将乐县镛城供水有限责任公司
中国移动2019年至2020年传输管线工程施工服务集中采购（云南）项目-标段8-份额6%-丽江全市	中国移动通信集团有限公司云南分公司
中国移动2019年至2020年传输管线工程施工服务集中采购（云南）项目-标段8-份额1%-迪庆全州	中国移动通信集团有限公司云南分公司
中国移动2019年至2020年传输管线工程施工服务集中采购（云南）项目-标段8-份额3%-楚雄全州	中国移动通信集团有限公司云南分公司
潍河峡山段防汛应急工程施工二标段	峡山区水利项目建设管理局
奥园（英德）文化旅游城（一期）巧克力工厂室内包装工程	奥园集团（英德）有限公司
白马西坡至豹岩公路改扩建工程项目	重庆市武隆旅游有限责任公司
车行天下汽车城（二期）室内公共部分装修及附属工程设计施工一体化项目设计	昆明城投汽车产业投资有限公司
东西湖区农村村庄生活污水专项治理项目施工（五标段东山地区）	武汉临空港经济技术开发区服务业发展投资集团有限公司
赣州华润万橡公馆项目外墙涂料工程	赣州润地置业有限公司
武汉至阳新高速公路（武汉段）施工监理招标标段WYJL-1	武汉市武阳高速公路投资管理有限公司
潍坊市弥河防洪治理工程（滨海段）施工1标	潍坊滨海投资发展有限公司
集双高速东丰至双辽段机电工程DSL29标段施工	吉林省高等级公路建设局
贵州省遵义公路管理局2019年G210线公路中修工程施工招标	贵州省遵义公路管理局
中国移动2019年至2020年传输管线工程施工服务集中采购（福建）项目的标下的包1	中国移动通信集团福建有限公司
中国电信股份有限公司昆明分公司2018年智慧城市WiFi深度覆盖杆塔及配套项目	中国电信股份有限公司昆明分公司
秀山县防空防灾宣教馆建设工程（EPC总承包模式）	秀山土家族苗族自治县民防办公室
中建·宜昌之星项目C地块二期金属门窗工程	中建三局宜昌建设发展有限公司
2019年亳州市谯城区扩面延伸工程（一标段）	亳州市谯城区十八里镇人民政府、亳州市魏岗镇人民政府、亳州市谯城区牛集镇人民政府、亳州市谯城区十河镇人民政府
童梦天下二期项目商业裙楼Q1~Q5栋幕墙工程	佛山市东基童悦房地产开发有限公司
高碑店列车新城项目一期一标段（1、2组团）幕墙及钢结构工程	高碑店市中誉房地产开发有限公司
东风汽车集团股份有限公司乘用车扩建项目临时路和围墙工程	东风汽车集团股份有限公司
淮北市公路网命名编号调整工程	淮北市公路管理局
潮州腾瑞中心幕墙工程	广东腾瑞投资有限公司
中国大唐集团有限公司湖南分公司耒阳电厂生活区“三供一业”物业维修改造项目	耒阳市房产管理局
大华1935项目一期内部改造提升项目LED屏供货及安装工程	西安曲江复地文化商业管理有限公司
高碑店列车新城项目一期一标段（1、2组团）幕墙及钢结构工程	高碑店市中誉房地产开发有限公司
2018年农安县本级财政资金高标准农田建设项目(三标段：龙王乡高标准农田）	农安县农业综合开发办公室
欧意150亿/年口服制剂FDA扩产暨制剂区配套设施项目质检综合楼内装修施工工程	石药集团欧意药业有限公司
南水北调中线河南分局郑州管理处2019年土建日常维修养护项目	南水北调中线干线工程建设管理局
潍河峡山段防汛应急工程施工一标段	峡山区水利项目建设管理局
S212线大山至望谟界至S213与S212交叉口段（原S209线K328+855～K329+060）灾毁恢复重建工程施工	贵州省兴义公路管理局
芙蓉街道中堰公路路面改造工程	重庆市武隆区人民政府芙蓉街道办事处
皇冠湖壹号项目5、8号楼厨卫精装工程	成都申珑房地产开发有限公司
高邮市2019年度县道公路小修保养项目GY2019XXBY-2标段	江苏省高邮市公路管理站
中国邮政储蓄银行汉中市分行营运用房装修改造施工项目	中国邮政储蓄银行股份有限公司陕西省分行
岳麓峰景二期二批公区精装修工程	长沙荣湘房地产开发有限公司
花语书苑项目二期公区精装修工程	长沙荣苑房地产开发有限公司
潘集区祁集镇2018年“四好”农村道路硬化工程建设项目	淮南市潘集区交通局
2019年G324线油路大中修工程施工	贵州省兴义公路管理局
黔西南州普通国省干线公路网命名编号调整（国道部分）施工（XYGLGLJ-1标段）	贵州省兴义公路管理局
S309线K431+000~K442+544.4油路大中修工程施工	贵州省兴义公路管理局
高效农业示范区——浪漫花海段	东莞市万江街道办事处
S315沿山至德卧公路石板（S214与S315）交叉口至贞丰县与安龙县管养县界K458+032～K458+182灾毁恢复重建工程施工	贵州省兴义公路管理局
济南市凤鸣路（北段）道路建设工程（绿化工程）施工一标段	济南市历城区林业和城乡绿化局
诸城市青墩水库除险加固工程施工三标段	诸城市青墩水库管理局
潍河治理工程施工3标	诸城市河道管理局
山东省齐州监狱扩建项目红线外新增道路及环路工程（含路灯）二标段	山东省齐州监狱
新建532、533、534、538库房工程	中国人民解放军63790部队保障部运输营房处
国道112线霸州与安次交界至太平桥段预养工程施工	廊坊市公路管理处
济南市凤鸣路（北段）道路建设工程（绿化工程）施工四标段	济南市历城区林业和城乡绿化局
金地商置北京大兴黄村项目商办示范区一期精装修工程	北京金地兴晟房地产开发有限公司
新都区斑竹园镇、泰兴镇、新繁镇城乡建设用地增减挂钩试点项目施工斑竹园镇竹柚塘居一、二期总平工程标段	成都香投房地产开发有限公司
新都区斑竹园镇、泰兴镇、新繁镇城乡建设用地增减挂钩试点项目施工斑竹园镇仁和村农村新型社区项目总平工程标段	成都香投房地产开发有限公司
花都汽车产业基地岭东路污水管道工程（车城大道-沿江大道）	广州花都汽车城发展有限公司
花都汽车产业基地岭东路污水管道工程（车城大道-沿江大道）	广州花都汽车城发展有限公司
板芙镇里溪石角雨污分流工程	中山市板芙镇城乡建设服务中心
如意路绿化景观改造提升工程施工总承包	潮州市枫溪区市政管理所
武汉市轨道交通8号线二期工程气体自动灭火系统总承包	武汉地铁集团有限公司
邵阳经济开发区高崇山镇污水处理设施建设项目施工	邵阳市宝庆工业新城建设投资开发有限公司
933所区814和906子项工程施工	中国工程物理研究院化工材料研究所
随县普通公路“建养一体化”（第一批）施工监理SXJYJL-2标段	随县交通运输局
景龙社区健康服务中心改造工程	深圳市龙华区人民医院
景龙社区健康服务中心改造工程	深圳市龙华区人民医院
中电投务川县大竹园铝土矿矿部办公楼工程	国家电投集团贵州遵义产业发展有限公司
寿光市丹河防洪治理工程施工三标	寿光市河道防洪治理工程建设局
2018年增城区（派潭镇）新建绿道建设工程	广州市增城区派潭镇人民政府
微山县环城水系建设工程项目微矿路公园、新河湾公园 II期工程-工程施工标	微山县水务局
开发区 2018 年度基础设施提升二郎湖路等道路工程	滁州市南谯区重点工程建设管理局
西宁市湟水河夜景照明工程二标段	西宁市湟水投资管理有限公司
禹门口灌区2018年水利发展资金维修养护项目汾南和浍河灌溉片施工标	山西省禹门口水利工程管理局
禹门口灌区2018年水利发展资金维修养护项目汾南和浍河灌溉片施工标	山西省禹门口水利工程管理局
长沙经开区科技新城回购物业第二批装修工程施工	长沙经济技术开发区项目开发建设管理有限公司
诸城市规划内2020年度27座小型水库除险加固工程4标段	诸城市小型水库除险加固工程建设局
广州地铁线网机电设备（环控、低压配电、给排水）委外维修项目（第1标段）	广州地铁集团有限公司
东一新村城中村综合整治工程	深圳市龙华区民治街道办事处
孝感市中心医院内科综合楼净化项目	孝感市中心医院
广州市净水有限公司2018-2020年度污水处理厂及相关泵站绿化养护、保洁等服务项目（标段三：广州市猎德污水处理厂）	广州市猎德污水处理厂
寿宁县安宁至底洋公路工程	寿宁县梦龙旅游投资开发有限公司
古田城西工业区标准化厂房建设项目工程总承包监理招标（重新招标）	古田县城市建设投资开发有限公司
东一新村城中村综合整治工程	深圳市龙华区民治街道办事处
东莞市粮作花卉研究所麻涌示范中心	东莞实业投资控股集团有限公司
资阳市雁江区2018年城区背街小巷整治项目施工	资阳市雁江建设投资集团有限公司
岚皋县2019年第一批脱贫攻坚县乡路项目（SG-1标段）	岚皋县交通运输局
聊城市马颊河王铺节制闸除险加固工程施工标	聊城市河道工程管理处
武警训练基地营房平改坡工程1标段（1-5号（西侧）和教学楼）施工	中国人民武装警察部队湖北省总队
世茂龙泉项目三期三批次保温及外立面装饰工程（1、12、17、25、15、16、19、27、28#楼及门卫室）	成都世茂新城房地产开发有限公司
广州亚运城项目自编号F地块F1分区地下室及3#楼消防工程	广州利合房地产开发有限公司
152条黑臭河涌城中村污水治理工程—番禺区广州大学城南亭村、穗石村、北亭村、贝岗村污水治理工程，南区供水分公司南亭村、穗石村、北亭村、贝岗村供水管网改造工程勘察设计施工总承包(EPC)（标段一）	广州市番禺区人民政府小谷围街道办事处
锦云路、锦泰路、锦云西三巷、锦云西四巷之间新建商业及其附属设施（ 城南文化活动中心）监理	成都金融城投资发展有限责任公司
上海石库门酿酒有限公司污水总排放口处理设施新建项目	上海石库门酿酒有限公司
板芙镇里溪石角雨污分流工程	中山市板芙镇城乡建设服务中心
木里县文化旅游服务建设项目（瓦厂镇）施工标段	木里县国有投资发展有限责任公司
田家镇场镇污水处理设施项目/标段	内江市东兴区住房和城乡建设局
长乐新区营育路道路工程（施工）	长乐新区建设工作指挥部办公室
广州白云国际机场扩建工程第三跑道安置区二期配套排水工程	广州市白云区水务工程建设管理中心
广州白云国际机场扩建工程第三跑道安置区二期配套排水工程	广州市白云区水务工程建设管理中心
新建富杰高中宿舍楼	上海闵行城市建设投资开发有限公司
新建富杰高中宿舍楼	上海闵行城市建设投资开发有限公司
浦江新选址1号基地E9-02高中新建宿舍楼	上海闵行城市建设投资开发有限公司
马棚堰闸房改建工程EPC项目	成都市融禾现代农业发展有限公司
浦江新选址1号基地E9-02高中新建宿舍楼	上海闵行城市建设投资开发有限公司
高新六路加压站扩建工程项目供电工程EPC	武汉市自来水有限公司
万州区分水镇黄泥村、红豆村、花屋村、三元村2018年第二批财政涉农资金“四好农村路”通组公路建设工程	重庆市万州区分水镇人民政府
普格县普基镇中心校综合楼建设项目	普格县教育和科学技术知识产权局
西昌市2018年高标准农田建设项目（太和、裕隆、高草片区）III标段施工	西昌市农牧局
社康就医环境提升工程（施工）	深圳市坪山区建筑工务局
国道G338肃临线至石衡界段改建工程一期工程监理（含委托代建）	安平县交通运输局
山西省祁县至离石高速公路施工监理项目（ZD3）	吕梁祁县至离石高速公路建设有限公司
平原县公安局桃园派出所业务技术用房建设项目（二次）	平原县公安局
金茂接中环排江管网工程施工	荆州经济技术开发区政府投资工程建设管理中心
王家港路（沙岑路至荆沙大道）污水管网配套工程	荆州经济技术开发区政府投资工程建设管理中心
万华化学（四川）有限公司四川眉山项目一期土建工程（即年产25万吨高性能改性树脂项目）	万华化学（四川）有限公司
“两横一纵”道路延伸线及相关工程项目监理标段	新津新城发展集团有限公司
青岛新机场空管工程甚高频及场监雷达铁塔工程	中国民用航空青岛空中交通管理站
青岛新机场空管工程甚高频及场监雷达铁塔工程	中国民用航空青岛空中交通管理站
安康恒大御景半岛首期大门、1#~18#楼、幼儿园、地下车库及室外园区消防工程	陕南地产安康有限公司
观溪新区经一路、福环路（清泓街-清荣大道）道路工程等8项交通工程	福清市城投建设投资集团有限公司
宝安区罗田林场（罗田森林公园）综合管养服务	深圳市宝安区罗田林场
将军山消防站建设工程施工总承包	广州市广园路建设公司
旬阳县仙河镇生活垃圾处理工程一标段	旬阳县城乡建设开发投资有限责任公司
国家电投江西泰和浪川风电场道路工程	国家电投集团江西吉安新能源有限公司泰和分公司
新郑市交通运输局茨山路南移建设工程五标段	新郑市交通运输局
大理供电局云龙县2018年第三批10kV及以下配网工程	云南电网有限责任公司大理供电局
巢湖市 2018 年农村道路畅通工程危桥加固改造施工（一标段）	巢湖市交通运输局
铜川新材料产业园经一路（纬一路至纬九路段）道路工程勘察设计	铜川市交通运输局
深圳机场东工作区至P1人行天桥工程	深圳市机场（集团）有限公司
深圳机场公安应急处突临时屯兵点工程	深圳市机场（集团）有限公司
潮州深能甘露2×100MW级燃气热电联产工程桩基	潮州深能甘露热电有限公司
涡阳县经开区旭日安置小区监理	涡阳县重点工程建设管理局
青岛新机场空管工程（业务区和塔台总图工程）	中国民用航空青岛空中交通管理站
青岛新机场空管工程（业务区和塔台总图工程）	中国民用航空青岛空中交通管理站
河南移动2019年-2020年小额零星房屋维修采购项目（选包11：濮阳）	中国移动通信集团河南有限公司濮阳分公司
河南移动2019年-2020年小额零星房屋维修采购项目（选包7：郑州）	中国移动通信集团河南有限公司郑州分公司
嘉通高速收费站入口治超设施建设工程	湖北中交嘉通高速公路发展有限公司
张家口市2019年普通干线公路大中修工程施工109DE标段	张家口市公路管理处
河南移动2019年-2020年小额零星房屋维修采购项目（选包4：驻马店）	中国移动通信集团河南有限公司驻马店分公司
河南移动2019年-2020年小额零星房屋维修采购项目（选包4：驻马店）	中国移动通信集团河南有限公司驻马店分公司
152条黑臭河涌城中村污水治理工程—荔湾区西塱村、东塱村、增滘村、花地村、南漖村、龙溪村、南海村污水治理工程--（西塱村污水治理工程）施工总承包	广州市荔湾区人民政府东漖街道办事处
152条黑臭河涌城中村污水治理工程—荔湾区西塱村、东塱村、增滘村、花地村、南漖村、龙溪村、南海村污水治理工程--（西塱村污水治理工程）施工总承包	广州市荔湾区人民政府东漖街道办事处
平罗县新安公路改扩建工程（一标段）	平罗县交通运输局
遵义市播州区平正水库工程	遵义市播州区重点水源工程管理局
京港澳高速 (北部实验区代管边界－东海路南400米)生态廊道绿化提升工程施工第四标段	郑州航空港经济综合实验区（郑州新郑综合保税区）社会事业局
金口水厂二期工程供电工程设计施工总承包（EPC）（二次招标）	武汉市自来水有限公司
山东省科技馆新馆项目冷水机组采购	山东省科学技术协会
玉林市镇忠社区棚户区改造项目（一期）基础工程	玉林市玉州区交通投资有限责任公司
省道S223线梅县区雁洋至梅城段路面改造工程及省道S223线梅县区雁洋至梅江区秀兰大桥段公路安全生命防护工程二标段	梅州市公路局直属分局
弥勒通用机场建设工程项目非民航专业工程建设	云南机场集团有限责任公司
2018-2020年度三峡电站污水设备改造	中国长江电力股份有限公司
郑州市普通国省道干线公路智慧公路建设示范项目三标段	郑州市公路管理局
山东传媒职业学院二期学生公寓楼施工工程	山东传媒职业学院
胶州市临空经济区环机场景观廊道工程六标段	青岛胶州水务投资开发有限公司
崇州市2018年国家农业综合开发高标准农田建设项目施工	崇州市公议乡人民政府
宜宾市长江生态综合治理项目（临港段）万顺堂道路工程	宜宾临港建设有限公司
济南绿城汉峪项目二期B8地块南区合院、多层保温线条工程	济南东创置业有限公司
济南绿城汉峪项目二期B8地块（12-19#楼）保温线条工程	济南东创置业有限公司
牌坊河（生物产业园段）边坡治理工程施工	宜昌高新技术产业开发区房屋征收与补偿管理处
35条黑臭河涌城中村-白云区石马村、平沙村污水治理工程施工图设计优化、施工和供水管网工程勘察设计施工总承包（EPC）	广州市白云区水务工程建设管理中心
35条黑臭河涌城中村-白云区石马村、平沙村污水治理工程施工图设计优化、施工和供水管网工程勘察设计施工总承包（EPC）	广州市自来水公司
三峡后续工作长江中下游影响处理湖北宜昌段二期河道整治工程（临江溪至磨盘溪段）一标段（LM01L2至LM22+1L2）施工	宜昌市城市建设投资开发有限公司
中国移动广东公司2019年消防值班服务采购框架合同（标段4-百安）	中国移动通信集团广东有限公司
152条黑臭河涌城中村污水治理工程—白云区萧岗村污水治理工程施工图设计、施工总承包（EPC）及大坦沙污水处理系统管网工程—新市涌以东片区一期—萧岗涌-萧岗北涌污水管道工程（萧岗村段）施工总承包	广州市白云区水务工程建设管理中心
中国移动广东公司2019年消防系统设备维护维修服务框架合同（标段4-百安）	中国移动通信集团广东有限公司
华润置地郑州京润花园项目外墙保温装饰一体板工程A标段	河南京润万象房地产开发有限公司
35条黑臭河涌城中村-白云区石马村、平沙村污水治理工程施工图设计优化、施工和供水管网工程勘察设计施工总承包（EPC）	广州市自来水公司
山西包容性农业产业融合发展项目香菇加工车间建设土建工程	曲沃县绿恒农业发展有限公司
401及924厂区供配电设施改造	中国工程物理研究院总体工程研究所
东区枝山排洪渠出口段连通工程	广州开发区财政投资建设项目管理中心
南沙中交明珠国际项目北地块（2014NJY-9）C2室内公共区域精装修工程	中交四公局南沙中交明珠国际北地块项目经理部
广州生物医药健康产业基地健康大道一期工程（净水厂外围配套管网进水主管K0+015.834~K0+819.809）施工总承包	广州市白云区建设工程管理中心
东坡路慢道、人行道改造工程	滁州市市政公用设施运行管理处
正黄·金色悦府项目栏杆制安工程	四会市正黄置业有限公司
广安枣山园区玉兔幼儿园建设项目（建筑工程）	广安枣园投资开发集团有限公司
平邑县2019年度小型水库除险加固工程（第一批）施工五标段	平邑县小型水库除险加固工程建设管理局
御景天水B组团别墅区地块铝合金门窗与百页制作安装工程	重庆天成缘江置业有限公司
西安浐灞生态区灞河以西区域2019年至2020年绿化养护和改造维护服务项目八标段	西安市浐灞生态园林景观有限公司
成都市青羊区苏坡乡中坝村8组建设商业用房、农贸市场、社区用房、社区卫生服务中心、社区养老服务设施、综合健身馆、文化活动中心、公厕、环卫休息站、再生资源回收站等附属设施项目（光华新座）正式用电工程	成都市住房保障中心，成都成房置业有限公司
五华县水寨中学百年纪念楼建设项目	五华县水寨中学
成都大熊猫繁育研究基地10KV双电源开关站安装增容工程（项目编号：5101012019000096）	成都大熊猫繁育研究基地
四川青神岷江流域生态屏障建设项目-城北防护林片营造林建设-黑龙竹林生态项目（竹里桃花）施工/标段	青神发展投资控股有限公司
黄河嘉园6#、8#楼及其地下车库消防工程二次	三门峡建安房地产开发有限公司
三峡后续工作长江中下游影响处理湖北宜昌段二期河道整治工程（临江溪至磨盘溪段）二标段	宜昌市城市建设投资开发有限公司
三元区东牙溪水库水源地安全保障达标建设项目保护区封闭及综合措施工程	三明市三元区中村乡人民政府
中山市小榄车站搬迁改建工程	中山市小榄车站
龙虾节广场升级改造工程	盱眙县住房和城乡建设局、淮安市盱眙城市资产经营有限责任公司
无锡亿丰项目B地块一标段铝合金门窗工程	无锡亿丰置业有限公司
诸城市青墩水库除险加固工程施工一标	诸城市青墩水库管理局
苏州市张家港云樾兰庭项目一期二标段铝合金门窗、百叶及格栅工程	张家港城西碧桂园房地产开发有限公司
深华快速绿化提升工程	深圳市龙华区城市管理局
惠来县前詹镇卫生院医疗综合大楼建设项目	惠来县前詹镇卫生院
潍河治理工程施工4标	诸城市河道管理局
恩施市2018年农村公路安全生命防护“455”工程第三标段	恩施市农村公路管理局
恩施市2018年农村公路安全生命防护“455”工程第三标段	恩施市农村公路管理局
诸城市墙夼水库与涓河、涓河与三里庄水库水系连通项目施工1标	诸城市墙夼水库管理局
正黄·金色悦府项目门窗工程	四会市正黄置业有限公司
西湖湿地国际花园项目园区道路工程二标段	珠海天志发展置业有限公司
潜江市2018年度农业综合开发高石碑镇兴隆高标准农田建设项目A2标段	潜江市农业综合开发办公室
G25长深高速服务区提升改造工程第一合同段	齐鲁交通服务开发集团有限公司
昭觉县2018年易地扶贫搬迁安置点安全饮水工程及2018年整合资金农村饮水安全巩固提升集中供水工程（补充部分）施工二标段	昭觉县水务局
升庵廉洁文化教育基地项目工程施工/标段	成都市新都区兴城建设投资有限公司
成都画院画家工作室改扩建项目施工成都画院画家工作室室内拆除及改造工程标段	成都画院
云津观棠17号楼售楼部及样板房装修工程	成都津华置业有限公司
祖墩乡岭完、山源等5个贫困村2018年第二批中央彩票公益金小型生产性公益设施建设工程	松溪县祖墩乡人民政府
广州市花都区花东镇塘尾水库安全达标工程除险加固	广州市花都区花东镇人民政府
怡和新城F1区2栋1至3层及1栋3层改造工程设计-施工总承包	成都经济技术开发区城市建设投资经营有限公司
天泽路幼儿园旁绿地及公厕建设工程施工	成都市金牛农发投资有限公司
寿阳县新能源集控中心建设项目EPC总承包建筑布展装饰工程施工承包	中国能源建设集团山西省电力勘测设计院有限公司
柘荣县Y707梨坑至熊透公路工程	柘荣县城郊乡人民政府
北大资源·余政储出[2016]40号地块项目洋房铝合金门窗（一标段）工程	杭州玉宸地产有限公司
后海滨路中心区片区区属公共绿地管养服务（1年）	深圳市南山区园林绿化管理所
龙虾节广场升级改造工程	盱眙县住房和城乡建设局、淮安市盱眙城市资产经营有限责任公司
中国人民武装警察部队郴州支队新营区信息化建设项目（标段一）	中国人民武装警察部队郴州支队
越西县文星小学等6个学校建设项目5标段	越西县教育和科学技术知识产权局
石棉县大酒店升级改造工程消防专业分包项目	雅安市华盛建筑工程有限公司
涪陵八中学生宿舍建设工程	重庆市涪陵第八中学校
红安县生活垃圾焚烧发电项目全厂建筑工程	红安绿色动力再生能源有限公司
改建实验小学（东区）、扩建黄甲初中等4个工程监理扩建黄甲初中标段监理标段	成都双流兴城置业有限公司
纵三路、书香景园路、天津路交警信号、标志、标线采购项目	淄博新城区开发建设办公室
潍河治理工程施工4标	诸城市河道管理局
仙林湖西侧小学土建及水电安装工程施工	南京仙林开发投资集团有限公司
大藤峡水利枢纽工程水库淹没抬填造地金鸡乡防护 A3 片区	武宣县水库移民工作管理局
大藤峡水利枢纽工程水库淹没区抬填造地三里河防护区工程左 B 片区	武宣县水库移民工作管理局
孝感市府澴河防洪治理二期工程（云梦段）第三标段	孝感市府澴河防洪治理二期工程（云梦段）项目建设管理办公室
周口北环（周淮路-周西路段）新建工程	周口市公路管理局
